instant,cnt
14197,273.0673411296658
14198,280.316053779056
14199,300.2576298775719
14200,309.49688224871903
14201,294.6750276777305
14202,309.70023384660664
14203,319.91377085500574
14204,133.77930053501785
14205,148.3077053328022
14206,155.5564179821924
14207,149.13677506178982
14208,162.27734976148685
14209,166.53858570954665
14210,189.96443988048463
14211,202.0525364764898
14212,216.74728853688447
14213,232.12426564192418
14214,242.36045499264475
14215,266.9862191089292
14216,275.69749305423255
14217,303.99295891649257
14218,323.85115107352783
14219,334.08400618685846
14220,341.33271883624866
14221,337.96582593714066
14222,285.7694550632958
14223,291.02762799092903
14224,289.58600149361376
14225,287.807140526427
14226,289.7667007491799
14227,297.0154133985701
14228,134.53742673056766
14229,143.27654349323316
14230,142.2242464659077
14231,140.4453854987209
14232,147.69409814811107
14233,166.36992965201964
14234,174.1154436725016
14235,202.76362978097012
14236,211.00594517254385
14237,238.66834563520302
14238,267.744147748731
14239,293.02429409229853
14240,317.0655728691942
14241,334.3551379235396
14242,354.51594137169417
14243,358.777177319754
14244,366.0258899691442
14245,357.4982915755338
14246,356.09146895948714
14247,292.4489028201809
14248,311.6524710559447
14249,318.9011837053349
14250,314.450635647783
14251,308.4203221973702
14252,146.4391369004595
14253,161.88138732546338
14254,169.13009997485358
14255,176.37881262424378
14256,165.73377474588406
14257,186.0368539764092
14258,206.56459272560235
14259,205.37366322180455
14260,228.91032353123435
14261,256.3751996765311
14262,278.20248669641705
14263,295.37581344324127
14264,313.05375865753143
14265,333.6899186178715
14266,346.00241655917455
14267,349.18094665883547
14268,335.42212189005124
14269,342.67083453944144
14270,320.39155110073364
14271,303.5209890625362
14272,319.37581915894884
14273,320.15611127197644
14274,327.40482392136664
14275,311.276460015779
14276,157.48881249448192
14277,151.45849904406913
14278,158.70721169345933
14279,168.9434010441799
14280,173.20463699223973
14281,180.45334964162993
14282,168.86174191215613
14283,192.64909921510343
14284,228.02755418721605
14285,248.74071660996248
14286,294.2214123071077
14287,319.95061951464095
14288,342.69235002084395
14289,365.8883706774548
14290,354.4113239442137
14291,358.6725598922735
14292,358.6815238544407
14293,372.98456151750065
14294,370.3301049283631
14295,366.4359412194676
14296,352.44134212805227
14297,360.683657519626
14298,356.81023105358054
14299,342.21040937992655
14300,176.74494601059376
14301,172.40256099081859
14302,196.53152373601137
14303,192.1891387162362
14304,194.14869893898916
14305,194.98730330807447
14306,183.66783743102445
14307,204.1955761802176
14308,226.29500505252727
14309,275.1116141497765
14310,305.68020530392477
14311,316.4131960257371
14312,328.2288925959483
14313,352.42633309111693
14314,356.7489573592542
14315,346.40164936548143
14316,353.65036201487163
14317,353.9833821270644
14318,343.3049085029483
14319,353.0735584378575
14320,345.63648298902024
14321,357.6463696392039
14322,359.42026449441494
14323,351.3136424534198
14324,200.37851199080444
14325,189.2844132484789
14326,186.2201316404902
14327,207.19763886970566
14328,209.65400046355037
14329,207.30215516553216
14330,202.85160710798021
14331,211.09392249955397
14332,235.18389109362056
14333,256.7300116812934
14334,276.06662337094076
14335,295.98132244152106
14336,311.6904144869491
14337,328.29512787531587
14338,288.57837043906295
14339,285.2640994536131
14340,294.66733063940734
14341,302.9129802683709
14342,323.0792158855548
14343,301.5627523646584
14344,288.74954813694325
14345,310.0608437120301
14346,317.30955636142016
14347,315.78483851175105
14348,138.2976742705058
14349,143.55584719813902
14350,146.5123444004654
14351,154.75465979203915
14352,160.01283271967242
14353,172.55069779569982
14354,180.1107881426285
14355,187.04812309448022
14356,230.36160175231487
14357,236.61337742213163
14358,288.0855899743115
14359,294.3373656441283
14360,275.9031357433761
14361,254.09366689086562
14362,234.80496917627102
14363,237.4469961376576
14364,244.6957087870478
14365,260.5321865679555
14366,258.0138659761028
14367,267.74991971834174
14368,280.28778479436914
14369,296.6671310480115
14370,289.1249686254172
14371,308.0729419817495
14372,140.44500369475418
14373,138.9819323385326
14374,147.7210491011981
14375,153.479357637313
14376,169.43985429231495
14377,164.98930623476303
14378,172.2380188841532
14379,200.8862049926217
14380,211.12239434334228
14381,218.8679083638242
14382,266.59858713224355
14383,290.9424772002586
14384,303.3138669824516
14385,324.4770395792089
14386,352.4420513329874
14387,359.7880338597605
14388,365.54300815848546
14389,380.4916816928286
14390,373.74559769505544
14391,343.1774016524032
14392,349.42917732221997
14393,348.3249659972927
14394,330.5953918399377
14395,336.8505017471444
14396,174.36918084175204
14397,163.08870911582824
14398,182.45553207080098
14399,164.2369736387285
14400,184.8728754256984
14401,185.34203153517606
14402,179.70035641807831
14403,200.3362582050482
14404,207.44728768801104
14405,239.7739419488741
14406,290.43132700806325
14407,322.45536997780704
14408,345.6679741372111
14409,365.1422689932858
14410,383.42877102720456
14411,391.5928764729568
14412,398.26683597880384
14413,399.29084754206093
14414,392.0174927345005
14415,378.1422080146259
14416,376.7353853985792
14417,383.48729667687763
14418,372.7601332355906
14419,370.1056766464531
14420,179.5242433039478
14421,186.41145282132868
14422,182.04762294264725
14423,188.30273284985392
14424,197.9313146909909
14425,204.18309036080765
14426,211.43180301019785
14427,235.16503832694494
14428,256.4921897383492
14429,291.31400218843515
14430,307.4937261930759
14431,311.07178778644555
14432,336.46035534116
14433,335.49382718266
14434,353.94525734127075
14435,364.6749138256932
14436,371.75869835039146
14437,390.2101285090022
14438,377.2122082237901
14439,358.73734339042426
14440,349.61446626492403
14441,360.55041347312795
14442,364.31484805009603
14443,366.49977540757345
14444,175.93978692397445
14445,189.94021329591502
14446,178.82466969468317
14447,186.07338234407337
14448,193.32209499346357
14449,200.57080764285377
14450,188.31605127967794
14451,219.92906174715537
14452,245.52058578826131
14453,274.2850102042509
14454,293.14626538171274
14455,333.45404695974173
14456,333.7535215692193
14457,334.9448461845131
14458,343.18716157608685
14459,367.76849937221607
14460,380.08099731351905
14461,406.1128158121717
14462,398.7615092321599
14463,379.4307248230378
14464,369.1958798938583
14465,360.34301786680714
14466,348.26313347867216
14467,355.5040290316882
14468,168.73874700800488
14469,175.98745965739508
14470,160.75304368926305
14471,167.00815359646973
14472,170.4110850414285
14473,178.6567346703921
14474,180.61629489314504
14475,185.37766644968653
14476,239.2548363584176
14477,268.2446279091316
14478,296.82362865156796
14479,382.9309733575285
14480,392.0618045175287
14481,404.9740928720412
14482,416.95376825689937
14483,426.5735836916172
14484,432.32855799034223
14485,423.2926572170827
14486,421.934414661248
14487,395.19572895978
14488,402.4444416091702
14489,386.7921253524427
14490,394.04083800183287
14491,383.45469196436306
14492,219.66973115374958
14493,209.31531367965914
14494,212.95405597704993
14495,218.21222890468317
14496,221.97666348165123
14497,209.19463630868808
14498,216.44334895807827
14499,272.86688373757767
14500,292.1956783308509
14501,297.45385125848406
14502,314.6271780053083
14503,330.97183013464104
14504,336.2300030622743
14505,350.8945438573435
14506,380.5960641019716
14507,391.8258561948756
14508,385.0526369957968
14509,376.90191775357385
14510,384.15063040296405
14511,359.5306935672049
14512,361.9593403749116
14513,281.51844453854255
14514,298.8956935611849
14515,314.4210353385427
14516,134.88192657608147
14517,144.43231495077856
14518,151.68102760016876
14519,161.91721695088933
14520,166.1784528989491
14521,173.4271655483393
14522,175.3867257710923
14523,182.47242539526212
14524,209.51940125196347
14525,225.03012942694312
14526,248.81748672989045
14527,272.85876550678614
14528,274.8183257295391
14529,276.70159110594216
14530,275.5106616021443
14531,297.52880446461273
14532,314.3914811803743
14533,339.4783867540143
14534,325.3753664514521
14535,304.98261343678104
14536,310.2407863644143
14537,343.150030915614
14538,312.0410481872526
14539,296.3131650854187
14540,103.5500692646007
14541,136.0718629154811
14542,135.26056721562844
14543,143.50288260720214
14544,149.26119114331703
14545,153.52242709137684
14546,152.33149758757907
14547,186.13018716683084
14548,201.36095639301257
14549,209.60327178458633
14550,249.65713188866695
14551,262.4099242875166
14552,288.49824969971445
14553,290.7611288296431
14554,289.9420160334163
14555,294.7033875899577
14556,301.9521002393479
14557,306.2133361874077
14558,321.21069953892174
14559,314.3483772336275
14560,311.97747200404785
14561,319.22618465343805
14562,303.8365362266587
14563,315.0663283195629
14564,171.585532757502
14565,175.4191727509217
14566,182.6678854003119
14567,159.96292144120312
14568,164.22415738926296
14569,171.47287003865316
14570,193.56448181458867
14571,200.81319446397887
14572,231.88024391532028
14573,252.3689885133873
14574,269.05094605814907
14575,285.6495196614302
14576,306.28638723782666
14577,354.0290568930962
14578,360.28083256291296
14579,365.5097435352657
14580,339.75911864999307
14581,345.01729157762634
14582,342.5866549540707
14583,355.036836061801
14584,355.18014895300576
14585,358.9153215746934
14586,370.67451123135953
14587,370.067101277524
14588,203.10789955752594
14589,183.38778567841408
14590,190.63649832780428
14591,209.31232983171284
14592,216.561042481103
14593,219.01740407494773
14594,231.0584677798834
14595,232.02109102306295
14596,259.1070610308905
14597,276.69923737635526
14598,283.7736576355367
14599,309.3651816766427
14600,312.90687183441435
14601,338.82245202554594
14602,357.4973342194094
14603,337.63715224652543
14604,335.5392284224556
14605,349.5396547943962
14606,342.8446455411389
14607,346.20222140631665
14608,331.4568994698611
14609,338.4322627834124
14610,345.6809754328026
14611,339.3785201299661
14612,168.623904333996
14613,172.8851402820558
14614,201.96165001164033
14615,196.15599607989557
14616,197.61875493155677
14617,208.34841141597923
14618,212.11618023033714
14619,219.8616942508191
14620,226.77661855433794
14621,193.72666200427759
14622,200.97537465366776
14623,245.55793214349958
14624,276.6249815948411
14625,279.89261480071735
14626,305.212704605456
14627,326.2076148401314
14628,327.7015507465446
14629,335.9438661381184
14630,338.3317499819873
14631,325.89036246184304
14632,317.2947561461302
14633,295.88671383638075
14634,303.13542648577095
14635,310.38413913516115
14636,143.9217387862549
14637,147.00394831857795
14638,165.45512030381846
14639,172.70383295320866
14640,165.26580819432638
14641,172.51452084371658
14642,183.2475115655289
14643,193.66912458980272
14644,219.14441032338758
14645,250.33644443824986
14646,274.12380174119716
14647,308.0682497566206
14648,329.4766871778661
14649,347.8085447915659
14650,355.0572574409561
14651,365.8195101180488
14652,374.0651597470124
14653,371.1950682189962
14654,364.2840560965311
14655,362.9369648744604
14656,359.8422138277761
14657,346.7575753636936
14658,355.99682773484074
14659,319.46259311235815
14660,153.1721279593575
14661,156.12862516168383
14662,170.16022858837647
14663,168.6355107387073
14664,167.44458123490955
14665,175.68689662648325
14666,192.37218840863483
14667,204.91005348466223
14668,249.98941234558583
14669,267.668306869921
14670,291.36894599399784
14671,318.95100975686074
14672,352.4654568398798
14673,370.6142757073712
14674,375.3756472639126
14675,232.010805521534
14676,237.2689784491672
14677,257.81816205726665
14678,263.0763349848999
14679,260.89180273891856
14680,272.9328664438542
14681,295.94794628589614
14682,311.27479795646497
14683,322.4852719444375
14684,144.36808954527584
14685,157.90289160087667
14686,155.55104630285842
14687,167.56093295304208
14688,164.19070581654415
14689,169.44887874417742
14690,176.69759139356762
14691,194.56524382884595
14692,221.94435110531725
14693,258.2001705120923
14694,278.5337191813131
14695,302.76918803818126
14696,301.55894042945187
14697,327.17190932946403
14698,365.5084692906677
14699,368.3843880992093
14700,363.43772980724043
14701,369.60278729818674
14702,372.07738932092616
14703,379.32610197031636
14704,375.92968894255773
14705,371.14700946523584
14706,356.4905711210779
14707,354.8116066526074
14708,190.1711450669425
14709,176.0895696232866
14710,188.81310006685587
14711,175.21021537277528
14712,182.45892802216548
14713,177.09816116391062
14714,180.36579436978693
14715,202.2145262485791
14716,234.65741881696326
14717,276.91422910124857
14718,290.33113592322684
14719,309.892148958172
14720,320.0416201300221
14721,331.9430855690588
14722,346.1594050532483
14723,365.3320379282486
14724,365.526425563969
14725,372.7751382133592
14726,374.13656494900414
14727,376.32149230648156
14728,375.10885977040726
14729,343.47681655253547
14730,339.8254229838244
14731,342.59625481860894
14732,163.93874170171384
14733,156.0906337506103
14734,140.34378221863815
14735,163.47484219483096
14736,161.29030994884963
14737,163.18139242162684
14738,162.48726428892076
14739,187.87583184363518
14740,211.10111445552647
14741,274.9681717816557
14742,302.38530741982663
14743,322.6623491755023
14744,326.92358512356213
14745,345.51269844860025
14746,352.67469291912
14747,368.65689260639834
14748,376.8992079979721
14749,379.67003983275663
14750,370.82689352216966
14751,369.0283565087882
14752,329.5314242812715
14753,324.17399166040644
14754,324.67099058724625
14755,320.3286055674711
14756,143.25059967006666
14757,150.49931231945683
14758,157.25122359775526
14759,151.19946528843622
14760,166.88782009101442
14761,174.1365327404046
14762,181.3852453897948
14763,190.5073101433759
14764,224.44394106242518
14765,252.14388000849118
14766,266.05758820156126
14767,300.30464750810404
14768,334.054647270185
14769,346.2804270326175
14770,349.4622913696684
14771,360.5534509861
14772,368.79910061506365
14773,368.93459640989425
14774,363.16374635941804
14775,356.6931384514585
14776,348.5346021128614
14777,345.88014552372385
14778,325.4291167827961
14779,326.42291708072764
14780,152.02101018711505
14781,147.67862516733987
14782,151.9398611153997
14783,144.20017437544305
14784,151.44888702483325
14785,158.69759967422345
14786,162.77341194873
14787,188.18342436235065
14788,207.02323468090623
14789,251.90840346185746
14790,270.6614956015425
14791,300.5659723325622
14792,320.8125446495422
14793,329.5540463395526
14794,351.1838090420763
14795,352.3751336573701
14796,364.1908302275814
14797,369.856701420091
14798,347.3364331332921
14799,327.4004261419313
14800,325.30261207482044
14801,339.303038446761
14802,335.93281131026316
14803,324.09903129970246
14804,153.27593775375664
14805,160.52465040314684
14806,164.78588635120667
14807,160.4435013314315
14808,167.6922139808217
14809,164.8133560463863
14810,163.62242654258847
14811,170.4213707119564
14812,212.98401676779199
14813,225.07211336379717
14814,263.3501193749545
14815,280.8348238193172
14816,307.722561893726
14817,314.9712745431162
14818,338.01895057782843
14819,342.4665595094865
14820,340.1736060523582
14821,359.17989166474825
14822,374.29349332378337
14823,352.8559308853834
14824,346.50156128494496
14825,332.6368282635829
14826,313.9103171266546
14827,329.3559017890483
14828,147.02359335358233
14829,174.16510448552833
14830,165.1212768589358
14831,197.12149004242826
14832,209.31704206015382
14833,231.18390461088177
14834,243.81533917272725
14835,241.52238571559897
14836,263.1521484181226
14837,303.22422890067844
14838,314.4564059209275
14839,328.3701141139976
14840,339.5989568968567
14841,346.2336805575891
14842,361.33946512024994
14843,361.8052869923377
14844,358.82677425317456
14845,367.0690896447483
14846,373.7135290219448
14847,372.2294622495032
14848,372.0137666930023
14849,341.87212758840576
14850,345.6365621653738
14851,334.5424634230483
14852,153.5407933646739
14853,160.78950601406405
14854,164.86531828857068
14855,158.81355997925158
14856,159.3105589060914
14857,166.5592715554816
14858,173.8079842048718
14859,176.1013327734961
14860,217.0053123539745
14861,239.7090144984779
14862,282.2795874076465
14863,298.1838353224736
14864,312.09754351554375
14865,322.8088312050796
14866,334.0376739879387
14867,337.30625650385997
14868,339.4911838613374
14869,347.93007426022837
14870,342.259828324525
14871,348.5116039943418
14872,348.1017183578685
14873,350.2866457153459
14874,314.087618576653
14875,316.99374865052
14876,154.34382678661206
14877,147.4926558150819
14878,151.75389176314172
14879,148.689610155153
14880,152.95084610321283
14881,149.90800935413046
14882,154.1692453021903
14883,179.55781285690463
14884,194.65483101314646
14885,228.28551640368653
14886,253.4974066408474
14887,254.99134254726067
14888,261.24311821707744
14889,284.1244469891793
14890,286.0840072119323
14891,293.33271986132246
14892,293.82971878816227
14893,306.8365424179193
14894,293.73045909493055
14895,298.9886320225637
14896,307.2309474141375
14897,292.060526336997
14898,300.3028417285707
14899,274.3875468919763
14900,108.92208352264345
14901,114.18025645027672
14902,121.42896909966689
14903,145.05331337739375
14904,154.78936711963263
14905,177.58312168039635
14906,184.83183432978655
14907,196.06162642269067
14908,225.01785599130775
14909,233.2635056202714
14910,252.06432178770075
14911,264.60218686372815
14912,253.34161282756816
14913,293.64771709430875
14914,217.3726167589504
14915,234.27813609592386
14916,243.02058709597924
14917,246.78502167294727
14918,258.3292840067912
14919,270.05587747078704
14920,273.82031204775507
14921,281.06902469714527
14922,298.8261126879204
14923,298.54099007139877
14924,160.38499288338687
14925,161.79738460658865
14926,178.28848630876783
14927,179.87362325303584
14928,182.16697182166016
14929,186.9283433782016
14930,206.90891362784365
14931,213.16402353505032
14932,227.16444990699088
14933,238.57966567344826
14934,262.1806499927972
14935,309.3070554890229
14936,316.5557681384131
14937,328.8682660797161
14938,341.0940458421486
14939,344.947583525332
14940,352.1962961747222
14941,360.24537079636855
14942,348.2737978624216
14943,343.6073566926208
14944,330.7256747149299
14945,314.5463458217852
14946,312.5560036557763
14947,308.2136186360011
14948,151.35177623450326
14949,137.193198328441
14950,143.9451096067394
14951,134.92731945499625
14952,145.6603101768086
14953,152.9090228261988
14954,156.67345740316682
14955,163.80618991840618
14956,203.88931197776716
14957,239.2024936299156
14958,263.12753409929024
14959,303.704233049312
14960,315.43082651330786
14961,322.5928209838276
14962,326.76828806306196
14963,335.61821096421926
14964,340.27211061965886
14965,344.44757769889316
14966,339.35990200310704
14967,321.0283297439444
14968,313.6770231639326
14969,322.9162755350797
14970,307.1501058981761
14971,322.83846070075424
14972,153.88871925899932
14973,149.52488938031792
14974,156.7736020297081
14975,153.70932042171938
14976,157.97055636977922
14977,156.77962686598144
14978,175.45545836988995
14979,184.57752312347102
14980,207.91665911553852
14981,233.30522667025292
14982,271.55492003617485
14983,291.9959406064975
14984,302.114942339652
14985,319.26682422756994
14986,330.99341769156575
14987,335.7547892481072
14988,342.006564917924
14989,342.33958503011684
14990,336.97881817186203
14991,332.63643315208685
14992,329.5416821054026
14993,327.16839194847813
14994,332.42656487611123
14995,344.156492577497
14996,176.37228907383115
14997,155.9013425927202
14998,148.35584593273592
14999,165.04113771488755
15000,172.28985036427775
15001,181.03230136433314
15002,187.2840770341499
15003,206.33952229158416
15004,234.85879164004444
15005,253.82751871860825
15006,275.1580043674023
15007,302.42869043272674
15008,321.7867469812804
15009,337.69099489610744
15010,352.35553569117667
15011,358.24914246637405
15012,358.4435301020944
15013,365.6922427514846
15014,364.7822215065297
15015,357.43091492651797
15016,373.42188102021555
15017,364.3053853737896
15018,367.96234804965565
15019,387.026559713509
15020,243.27687068800043
15021,201.24247193316418
15022,206.89779142716145
15023,194.12453066061738
15024,194.02507341163763
15025,195.51567508066094
15026,192.86121849152337
15027,209.0194976372578
15028,232.3586336293253
15029,250.2048412056973
15030,274.812106719717
15031,285.2122748850846
15032,292.5500906406901
15033,332.9247824143654
15034,341.1670978059391
15035,357.85238958809066
15036,368.585380309903
15037,348.76550186910447
15038,344.31469563818234
15039,337.26933458667986
15040,344.51804723607006
15041,334.3594971532404
15042,343.4130841568457
15043,325.42888090948594
15044,152.60978773971215
15045,151.11624694479497
15046,159.82752089009836
15047,173.3623229456992
15048,167.02939820416702
15049,182.3849304503005
15050,196.38535682224105
15051,194.6085228411361
15052,233.8031291320707
15053,250.97645587889488
15054,269.1467196052925
15055,300.49302038937543
15056,314.601867972463
15057,351.2980915937437
15058,350.4197172314141
15059,355.8428182837393
15060,355.4034511780678
15061,354.19320356933844
15062,345.40102224630834
15063,343.4161122493287
15064,327.7281525582465
15065,332.79756757493664
15066,343.03375692565714
15067,317.3396389539296
15068,146.11939884161973
15069,139.09214841163362
15070,133.04039010231452
15071,148.92626922225503
15072,157.66538598492053
15073,153.2961239372098
15074,169.88354620672686
15075,176.13532187654368
15076,209.96353158444612
15077,252.33103825026427
15078,272.664586919485
15079,312.7366674020409
15080,326.1535742240192
15081,327.25484642305275
15082,352.09887209954945
15083,364.41137004085243
15084,365.5993604187565
15085,372.35127169705487
15086,372.6323775116458
15087,364.08212677571396
15088,361.0957969401766
15089,368.3445095895668
15090,375.0964208678652
15091,383.8388718679206
15092,186.03807563009468
15093,194.28372525905826
15094,194.74954713114607
15095,201.99825978053627
15096,193.48700319573067
15097,199.7421131029373
15098,201.15450482613915
15099,199.66096403122197
15100,223.9755921439566
15101,262.38900615115534
15102,254.17422107238338
15103,290.38135066198754
15104,303.0984996264826
15105,320.2503815144005
15106,352.830957249212
15107,360.576471269694
15108,372.3921678399052
15109,375.0738965684744
15110,379.8352681250159
15111,368.50383141153515
15112,341.72700759140866
15113,355.7274339633492
15114,339.20553383853246
15115,330.44358026020944
15116,164.79578576072458
15117,172.04449841011478
15118,179.29321105950498
15119,183.55444700756482
15120,155.31435427546876
15121,181.5132276527881
15122,178.4489460447994
15123,212.54929760512556
15124,242.69998847067842
15125,263.5293892009459
15126,308.27605744245443
15127,316.404519453852
15128,329.3212906673487
15129,332.09212250213324
15130,352.2314810913815
15131,356.49271703944135
15132,346.3074014805188
15133,319.4309228556647
15134,324.19229441220614
15135,340.49439650945345
15136,333.8503357643715
15137,306.5672365506777
15138,313.8159492000679
15139,316.58678103485244
15140,134.58267301196247
15141,136.35656786717362
15142,153.55797912534854
15143,172.29884225523273
15144,155.12494483047794
15145,169.4676842607205
15146,164.28715060097818
15147,168.548386549038
15148,212.34115381554562
15149,219.6583442149116
15150,241.1796857062883
15151,267.24087591718023
15152,317.9676880363902
15153,330.2801859776932
15154,332.4651133351706
15155,335.8713790175192
15156,343.0204368621816
15157,346.00477688187016
15158,355.9166519091949
15159,357.2686046223643
15160,354.8681792641341
15161,363.1104946557078
15162,358.81032826748975
15163,355.1374898398725
15164,183.54201642391712
15165,190.7907290733073
15166,199.50200301861065
15167,195.8291645909934
15168,210.35756938877776
15169,204.0031997883394
15170,213.24245215948653
15171,209.89700411928476
15172,220.29717228465228
15173,232.99805038590014
15174,263.77445938255295
15175,283.6112066806819
15176,334.22094093928473
15177,341.46965358867493
15178,347.31134606627035
15179,349.49627342374777
